# SystemC::Coverage-3
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[11]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 4
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[12]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[13]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[14]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[15]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 4
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[1]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 180
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[2]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 182
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[3]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 198
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[4]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 164
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[5]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 180
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[6]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 180
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[7]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 174
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[8]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 150
C 'fgeneric_register.vl11n31pagev_toggle/generic_register__Rz6owr_data[9]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 6
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[0]hTOP.tx_rx_tb.dut.u_regfile.u_*' 80
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[10]hTOP.tx_rx_tb.dut.u_regfile.u_*' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[11]hTOP.tx_rx_tb.dut.u_regfile.u_*' 16
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[12]hTOP.tx_rx_tb.dut.u_regfile.u_*' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[13]hTOP.tx_rx_tb.dut.u_regfile.u_*' 14
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[14]hTOP.tx_rx_tb.dut.u_regfile.u_*' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[15]hTOP.tx_rx_tb.dut.u_regfile.u_*' 16
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[1]hTOP.tx_rx_tb.dut.u_regfile.u_*' 92
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[2]hTOP.tx_rx_tb.dut.u_regfile.u_*' 94
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[3]hTOP.tx_rx_tb.dut.u_regfile.u_*' 88
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[4]hTOP.tx_rx_tb.dut.u_regfile.u_*' 84
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[5]hTOP.tx_rx_tb.dut.u_regfile.u_*' 102
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[6]hTOP.tx_rx_tb.dut.u_regfile.u_*' 90
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[7]hTOP.tx_rx_tb.dut.u_regfile.u_*' 88
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[8]hTOP.tx_rx_tb.dut.u_regfile.u_*' 82
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz1oreg_val[9]hTOP.tx_rx_tb.dut.u_regfile.u_*' 16
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[0]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[10]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[11]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[12]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[13]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[14]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[15]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[1]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[2]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[3]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[4]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[5]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 1
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[6]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 3
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[7]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 1
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[8]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz2_Sz3oreg_val[9]hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[0]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 82
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[10]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[11]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[12]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[13]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[14]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[15]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[1]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 86
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[2]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 80
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[3]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 71
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[4]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 77
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[5]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 82
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[6]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 84
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[7]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 80
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[8]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz4oreg_val[9]hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 4
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[0]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 3
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[10]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[11]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[12]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[13]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[14]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[15]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[1]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[2]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[3]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[4]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[5]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[6]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[7]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[8]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz5oreg_val[9]hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[0]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[10]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[11]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[12]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[13]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[14]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[15]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[1]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[2]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 3
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[3]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[4]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[5]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[6]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[7]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[8]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 0
C 'fgeneric_register.vl12n31pagev_toggle/generic_register__Rz6oreg_val[9]hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 2
C 'fgeneric_register.vl15n5pagev_line/generic_register__Rz1oblockS15hTOP.tx_rx_tb.dut.u_regfile.u_*' 3369159
C 'fgeneric_register.vl15n5pagev_line/generic_register__Rz2_Sz3oblockS15hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 374351
C 'fgeneric_register.vl15n5pagev_line/generic_register__Rz4oblockS15hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 374351
C 'fgeneric_register.vl15n5pagev_line/generic_register__Rz5oblockS15hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 374351
C 'fgeneric_register.vl15n5pagev_line/generic_register__Rz6oblockS15hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 374351
C 'fgeneric_register.vl16n10pagev_branch/generic_register__Rz1oelseS18hTOP.tx_rx_tb.dut.u_regfile.u_*' 3369051
C 'fgeneric_register.vl16n10pagev_branch/generic_register__Rz2_Sz3oelseS18hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 374339
C 'fgeneric_register.vl16n10pagev_branch/generic_register__Rz4oelseS18hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 374339
C 'fgeneric_register.vl16n10pagev_branch/generic_register__Rz5oelseS18hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 374339
C 'fgeneric_register.vl16n10pagev_branch/generic_register__Rz6oelseS18hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 374339
C 'fgeneric_register.vl16n9pagev_branch/generic_register__Rz1oifS16-17hTOP.tx_rx_tb.dut.u_regfile.u_*' 108
C 'fgeneric_register.vl16n9pagev_branch/generic_register__Rz2_Sz3oifS16-17hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 12
C 'fgeneric_register.vl16n9pagev_branch/generic_register__Rz4oifS16-17hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 12
C 'fgeneric_register.vl16n9pagev_branch/generic_register__Rz5oifS16-17hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 12
C 'fgeneric_register.vl16n9pagev_branch/generic_register__Rz6oifS16-17hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 12
C 'fgeneric_register.vl19n13pagev_branch/generic_register__Rz1oifS19,22hTOP.tx_rx_tb.dut.u_regfile.u_*' 186
C 'fgeneric_register.vl19n13pagev_branch/generic_register__Rz2_Sz3oifS19,22hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 1
C 'fgeneric_register.vl19n13pagev_branch/generic_register__Rz4oifS19,22hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 176
C 'fgeneric_register.vl19n13pagev_branch/generic_register__Rz5oifS19,22hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 1
C 'fgeneric_register.vl19n13pagev_branch/generic_register__Rz6oifS19,22hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 1
C 'fgeneric_register.vl19n14pagev_branch/generic_register__Rz1oelseS23-24hTOP.tx_rx_tb.dut.u_regfile.u_*' 3368865
C 'fgeneric_register.vl19n14pagev_branch/generic_register__Rz2_Sz3oelseS23-24hTOP.tx_rx_tb.dut.u_regfile.u_fcr' 374338
C 'fgeneric_register.vl19n14pagev_branch/generic_register__Rz4oelseS23-24hTOP.tx_rx_tb.dut.u_regfile.u_lcr' 374163
C 'fgeneric_register.vl19n14pagev_branch/generic_register__Rz5oelseS23-24hTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 374338
C 'fgeneric_register.vl19n14pagev_branch/generic_register__Rz6oelseS23-24hTOP.tx_rx_tb.dut.u_regfile.u_timeout' 374338
C 'fgeneric_register.vl8n31pagev_toggle/generic_register__Rz1oclkhTOP.tx_rx_tb.dut.u_regfile.u_*' 6738327
C 'fgeneric_register.vl8n31pagev_toggle/generic_register__Rz2_Sz3oclkhTOP.tx_rx_tb.dut.u_regfile.u_fcr' 748703
C 'fgeneric_register.vl8n31pagev_toggle/generic_register__Rz4oclkhTOP.tx_rx_tb.dut.u_regfile.u_lcr' 748703
C 'fgeneric_register.vl8n31pagev_toggle/generic_register__Rz5oclkhTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 748703
C 'fgeneric_register.vl8n31pagev_toggle/generic_register__Rz6oclkhTOP.tx_rx_tb.dut.u_regfile.u_timeout' 748703
C 'fgeneric_register.vl9n31pagev_toggle/generic_register__Rz1orsthTOP.tx_rx_tb.dut.u_regfile.u_*' 27
C 'fgeneric_register.vl9n31pagev_toggle/generic_register__Rz2_Sz3orsthTOP.tx_rx_tb.dut.u_regfile.u_fcr' 3
C 'fgeneric_register.vl9n31pagev_toggle/generic_register__Rz4orsthTOP.tx_rx_tb.dut.u_regfile.u_lcr' 3
C 'fgeneric_register.vl9n31pagev_toggle/generic_register__Rz5orsthTOP.tx_rx_tb.dut.u_regfile.u_rxthr' 3
C 'fgeneric_register.vl9n31pagev_toggle/generic_register__Rz6orsthTOP.tx_rx_tb.dut.u_regfile.u_timeout' 3
C 'fos_sel_decoder.vl10n18pagev_line/os_sel_decoderocaseS10hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 1259
C 'fos_sel_decoder.vl11n18pagev_line/os_sel_decoderocaseS11hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 3804
C 'fos_sel_decoder.vl12n18pagev_line/os_sel_decoderocaseS12hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 367908
C 'fos_sel_decoder.vl3n23pagev_toggle/os_sel_decoderoos_sel[0]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 4
C 'fos_sel_decoder.vl3n23pagev_toggle/os_sel_decoderoos_sel[1]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 4
C 'fos_sel_decoder.vl4n23pagev_toggle/os_sel_decoderooversample_factor[0]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 2
C 'fos_sel_decoder.vl4n23pagev_toggle/os_sel_decoderooversample_factor[1]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 2
C 'fos_sel_decoder.vl4n23pagev_toggle/os_sel_decoderooversample_factor[2]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 4
C 'fos_sel_decoder.vl4n23pagev_toggle/os_sel_decoderooversample_factor[3]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 2
C 'fos_sel_decoder.vl4n23pagev_toggle/os_sel_decoderooversample_factor[4]hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 5
C 'fos_sel_decoder.vl7n5pagev_line/os_sel_decoderoblockS7-8hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 374352
C 'fos_sel_decoder.vl9n18pagev_line/os_sel_decoderocaseS9hTOP.tx_rx_tb.dut.u_baud_gen.u_os_decoder' 1381
C 'fparity_decoder.vl12n15pagev_toggle/parity_decoderoones_count[0]hTOP.tx_rx_tb.dut.u_*x.u_parity' 528
C 'fparity_decoder.vl12n15pagev_toggle/parity_decoderoones_count[1]hTOP.tx_rx_tb.dut.u_*x.u_parity' 318
C 'fparity_decoder.vl12n15pagev_toggle/parity_decoderoones_count[2]hTOP.tx_rx_tb.dut.u_*x.u_parity' 228
C 'fparity_decoder.vl12n15pagev_toggle/parity_decoderoones_count[3]hTOP.tx_rx_tb.dut.u_*x.u_parity' 6
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[0]hTOP.tx_rx_tb.dut.u_*x.u_parity' 508
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[1]hTOP.tx_rx_tb.dut.u_*x.u_parity' 510
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[2]hTOP.tx_rx_tb.dut.u_*x.u_parity' 518
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[3]hTOP.tx_rx_tb.dut.u_*x.u_parity' 518
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[4]hTOP.tx_rx_tb.dut.u_*x.u_parity' 516
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[5]hTOP.tx_rx_tb.dut.u_*x.u_parity' 494
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[6]hTOP.tx_rx_tb.dut.u_*x.u_parity' 444
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[7]hTOP.tx_rx_tb.dut.u_*x.u_parity' 398
C 'fparity_decoder.vl13n15pagev_toggle/parity_decoderomasked_data[8]hTOP.tx_rx_tb.dut.u_*x.u_parity' 138
C 'fparity_decoder.vl15n5pagev_line/parity_decoderoblockS15,17,19-20,24hTOP.tx_rx_tb.dut.u_*x.u_parity' 748704
C 'fparity_decoder.vl20n9pagev_line/parity_decoderoblockS20hTOP.tx_rx_tb.dut.u_*x.u_parity' 6738336
C 'fparity_decoder.vl21n13pagev_branch/parity_decoderoifS21hTOP.tx_rx_tb.dut.u_*x.u_parity' 2450610
C 'fparity_decoder.vl21n14pagev_branch/parity_decoderoelsehTOP.tx_rx_tb.dut.u_*x.u_parity' 4287726
C 'fparity_decoder.vl25n19pagev_line/parity_decoderocaseS25-27hTOP.tx_rx_tb.dut.u_*x.u_parity' 145464
C 'fparity_decoder.vl29n19pagev_line/parity_decoderocaseS29-31hTOP.tx_rx_tb.dut.u_*x.u_parity' 88740
C 'fparity_decoder.vl3n23pagev_toggle/parity_decoderoparity_sel[0]hTOP.tx_rx_tb.dut.u_*x.u_parity' 164
C 'fparity_decoder.vl3n23pagev_toggle/parity_decoderoparity_sel[1]hTOP.tx_rx_tb.dut.u_*x.u_parity' 168
C 'fparity_decoder.vl3n23pagev_toggle/parity_decoderoparity_sel[2]hTOP.tx_rx_tb.dut.u_*x.u_parity' 160
C 'fparity_decoder.vl33n19pagev_line/parity_decoderocaseS33-35hTOP.tx_rx_tb.dut.u_*x.u_parity' 106788
C 'fparity_decoder.vl37n19pagev_line/parity_decoderocaseS37-39hTOP.tx_rx_tb.dut.u_*x.u_parity' 70812
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[0]hTOP.tx_rx_tb.dut.u_*x.u_parity' 508
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[1]hTOP.tx_rx_tb.dut.u_*x.u_parity' 510
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[2]hTOP.tx_rx_tb.dut.u_*x.u_parity' 518
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[3]hTOP.tx_rx_tb.dut.u_*x.u_parity' 518
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[4]hTOP.tx_rx_tb.dut.u_*x.u_parity' 516
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[5]hTOP.tx_rx_tb.dut.u_*x.u_parity' 482
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[6]hTOP.tx_rx_tb.dut.u_*x.u_parity' 440
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[7]hTOP.tx_rx_tb.dut.u_*x.u_parity' 388
C 'fparity_decoder.vl4n23pagev_toggle/parity_decoderodata_bits_in[8]hTOP.tx_rx_tb.dut.u_*x.u_parity' 186
C 'fparity_decoder.vl41n19pagev_line/parity_decoderocaseS41-43hTOP.tx_rx_tb.dut.u_*x.u_parity' 70692
